$PRACTISCORE 1.682 RESULTS
$INFO Region:USPSA
$INFO PLATFORM IOS
$INFO PractiScore_Product: PractiScore (iOS)
$INFO PractiScore_Version:1.682
$INFO Match name:Hosers Steel Tactical Rifle 10-24-21 1200
$INFO Match date:10/24/2021
$INFO Club Name:Hoser
$INFO Club Code:HOSERS STEEL
$INFO Multigun:0
$INFO Scoring:0
$INFO Classifiers:0
$INFO Match Level: Level I
Z 3.0
A Hosers Steel Tactical Rifle 10-24-21 1200,Hoser,10/24/2021
D Comp,USPSA,FirstName,LastName,DQPistol,DQRifle,DQShotgun,Reentry,Class,Division,Match Points,Place Overall,Power Factor,Shotgun Division,Shotgun Power Factor,Shotgun Place Overall,Shotgun Entered,Shotgun Match Points,Rifle Division,Rifle Power Factor,Rifle Place Overall,Rifle Entered,Rifle Match Points,Aggregate,Aggregate Division,Aggregate Pistol Percent,Aggregate Pistol Points,Aggregate Place,Aggregate Rifle Percent,Aggregate Rifle Points,Aggregate Shotgun Percent,Aggregate Shotgun Points,Aggregate Total,Female,Age,Law,Military
E 1,,Kenny,Weiman,No,No,No,No,,Limited,435.4588,1,Major,Open,Major,,No,,Open,Minor,,No,,No,,,,,,,,,,No,,No,No
E 2,,Douglas,Wilkinson,No,No,No,No,,Limited,359.5173,2,Major,Open,Major,,No,,Open,Minor,,No,,No,,,,,,,,,,No,,Yes,No
E 3,,Steven,Dailey,No,No,No,No,,Open,450.0000,1,Major,Open,Major,,No,,Open,Minor,,No,,No,,,,,,,,,,No,Senior,No,Yes
E 4,,Hoser,Freeman,No,No,No,No,,Tactical,450.0000,1,Major,Open,Major,,No,,Open,Minor,,No,,No,,,,,,,,,,No,,No,Yes
E 5,,Felix,Morrow,No,No,No,No,,Tactical,331.2405,2,Major,Open,Major,,No,,Open,Minor,,No,,No,,,,,,,,,,No,,No,No
E 6,,George,Delena,No,No,No,No,,Tactical,314.7126,3,Major,Open,Major,,No,,Open,Minor,,No,,No,,,,,,,,,,No,,No,No
E 7,,David,Haworth,No,No,No,No,,Tactical,288.2054,4,Major,Open,Major,,No,,Open,Minor,,No,,No,,,,,,,,,,No,,No,No
E 8,,Jeff,Bodmer,No,No,No,No,,Tactical,258.0784,5,Major,Open,Major,,No,,Open,Minor,,No,,No,,,,,,,,,,No,,Yes,No
E 9,,Bobby,Slavov,No,No,No,No,,Tactical,254.8511,6,Major,Open,Major,,No,,Open,Minor,,No,,No,,,,,,,,,,No,,No,Yes
E 10,,Justin,Otis,No,No,No,No,,Tactical,237.6104,7,Major,Open,Major,,No,,Open,Minor,,No,,No,,,,,,,,,,No,,No,No
E 11,,John,Sternberg,No,No,No,No,,Tactical,209.4555,8,Major,Open,Major,,No,,Open,Minor,,No,,No,,,,,,,,,,No,Senior,No,No
E 12,,Charlene,Jones,No,No,No,No,U,Tactical,199.6997,9,Major,Open,Major,,No,,Open,Minor,,No,,No,,,,,,,,,,Yes,,No,No
E 13,,Robert,Williams,No,No,No,No,,Tactical,163.1361,10,Major,Open,Major,,No,,Open,Minor,,No,,No,,,,,,,,,,No,,No,No
E 14,,Chris,West,No,No,No,No,,Tactical,127.5544,11,Major,Open,Major,,No,,Open,Minor,,No,,No,,,,,,,,,,No,,No,No
E 15,,Patrick,Smith,No,No,No,No,,Tactical,83.5368,12,Major,Open,Major,,No,,Open,Minor,,No,,No,,,,,,,,,,No,,No,No
E 16,,Joseph,Conlin,No,No,No,No,,Tactical,10.3295,13,Major,Open,Major,,No,,Open,Minor,,No,,No,,,,,,,,,,No,,No,No
E 17,,Jerry,Di Domenico,No,No,No,No,,Tactical,0.0000,14,Major,Open,Major,,No,,Open,Minor,,No,,No,,,,,,,,,,No,,No,No
F Number,Guntype,Minimum Rounds,Maximum Points,Classifier,Classifier_No,Stage_name,ScoringType,TimesRun
G 1,Pistol,30,150,No,,Silhouette Range,Comstock,1
G 2,Pistol,30,150,No,,300 Yd Range,Comstock,1
G 3,Pistol,30,150,No,,VTAC Wall,Comstock,3
H Gun,Stage,Comp,DQ,DNF,A,B,C,D,Miss,No Shoot,Procedural,Double Poppers,Double Popper Miss,Late Shot,Extra Shot,Extra Hit,No Penalty Miss,Additional Penalty,Total Penalty,T1,T2,T3,T4,T5,Time,Raw Points,Total Points,Hit Factor,Stage Points,Stage Place,Stage Power Factor
I Pistol,2,13,No,No,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0,179.15,0,0,0,0,179.15,150,150,0.8373,86.4027,6,
I Pistol,2,14,No,No,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0,283.07,0,0,0,0,283.07,150,150,0.5299,54.6815,11,
I Pistol,2,15,No,No,22,0,0,0,8,0,0,22,8,0,0,0,0,0,80,299.57,0,0,0,0,299.57,110,30,0.1001,10.3295,13,
I Pistol,2,16,No,No,22,0,0,0,8,0,0,22,8,0,0,0,0,0,80,299.57,0,0,0,0,299.57,110,30,0.1001,10.3295,12,
I Pistol,3,1,No,No,26,0,0,0,4,0,0,26,4,0,0,0,0,0,40,53.62,52.29,50.42,0,0,156.33,130,90,0.5757,135.4588,2,
I Pistol,3,2,No,No,28,0,0,0,2,0,0,28,2,0,0,0,0,0,20,61.87,64.37,62.01,0,0,188.25,140,120,0.6375,150.0000,1,
I Pistol,3,3,No,No,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0,50.72,49.02,50.41,0,0,150.15,150,150,0.9990,150.0000,1,
I Pistol,3,4,No,No,29,0,0,0,1,0,0,29,1,0,0,0,0,0,10,37.33,37.97,40.47,0,0,115.77,145,135,1.1661,150.0000,1,
I Pistol,3,5,No,No,28,0,0,0,2,0,0,28,2,0,0,0,0,0,20,48.74,42.37,46.16,0,0,137.27,140,120,0.8742,112.4518,2,
I Pistol,3,6,No,No,26,0,0,0,4,0,0,26,4,0,0,0,0,0,40,51.42,44.82,39.37,0,0,135.61,130,90,0.6637,85.3743,5,
I Pistol,3,7,No,No,29,0,0,0,1,0,0,29,1,0,0,0,0,0,10,56.79,52.49,53.68,0,0,162.96,145,135,0.8284,106.5603,3,
I Pistol,3,8,No,No,29,0,0,0,1,0,0,29,1,0,0,0,0,0,10,78.97,65.7,67.52,0,0,212.19,145,135,0.6362,81.8369,7,
I Pistol,3,9,No,No,29,0,0,0,1,0,0,29,1,0,0,0,0,0,10,52.62,60.34,55.77,0,0,168.73,145,135,0.8001,102.9200,4,
I Pistol,3,10,No,No,28,0,0,0,2,0,0,28,2,0,0,0,0,0,20,61.62,60.63,61.46,0,0,183.71,140,120,0.6532,84.0237,6,
I Pistol,3,11,No,No,26,0,0,0,4,0,0,26,4,0,0,0,0,0,40,70.31,72.76,72.15,0,0,215.22,130,90,0.4182,53.7947,8,
I Pistol,3,12,No,No,20,0,0,0,10,0,0,20,10,0,0,0,0,0,100,51.96,55.22,53.43,0,0,160.61,100,0,0.0000,0.0000,13,
I Pistol,3,13,No,No,21,0,0,0,9,0,0,21,9,0,0,0,0,0,90,68.1,83.46,78.61,0,0,230.17,105,15,0.0652,8.3869,10,
I Pistol,3,14,No,No,17,0,0,0,13,0,0,17,13,0,0,0,0,0,130,58.92,55.42,15.59,0,0,129.93,85,0,0.0000,0.0000,12,
I Pistol,3,15,No,No,24,0,0,0,6,0,0,24,6,0,0,0,0,0,60,86.18,74.85,87.04,0,0,248.07,120,60,0.2419,31.1165,9,
I Pistol,3,16,No,No,13,0,0,0,17,0,0,13,17,0,0,0,0,0,170,75,75,75,0,0,225.00,65,0,0.0000,0.0000,14,
$END
